Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file c:/intelfpga/20.1/quartus/bin64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.0 Build 711 06/05/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu Nov 26 13:34:13 2020
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 2 of the 2 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 9 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: mem:IMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch instruction_decoder:instrDecode|opcode_decrypt:opcode_setup|o_ALUCtrl[1] is being clocked by mem:IMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -11.271
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -11.271             -95.359 iCLK 
Info (332146): Worst-case hold slack is 0.274
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.274               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.622
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.622               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -11.271
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -11.271 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : reg_nbit:IDEX_signExtReg|dffTrue:\G1:0:reg_n|s_Q
    Info (332115): To Node      : reg_nbit:EXMEM_ALUOutReg|dffTrue:\G1:0:reg_n|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.057      3.057  R        clock network delay
    Info (332115):      3.289      0.232     uTco  reg_nbit:IDEX_signExtReg|dffTrue:\G1:0:reg_n|s_Q
    Info (332115):      3.289      0.000 FF  CELL  IDEX_signExtReg|\G1:0:reg_n|s_Q|q
    Info (332115):      3.678      0.389 FF    IC  immMux|\G1:0:newMux|Or1|o_F~0|datab
    Info (332115):      4.034      0.356 FF  CELL  immMux|\G1:0:newMux|Or1|o_F~0|combout
    Info (332115):      4.493      0.459 FF    IC  ALU_rFileOut|alu|\G1:1:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~2|dataa
    Info (332115):      4.893      0.400 FF  CELL  ALU_rFileOut|alu|\G1:1:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~2|combout
    Info (332115):      5.153      0.260 FF    IC  ALU_rFileOut|alu|\G1:1:ALU1to30|muxCout2|or_sb_nSa|o_F~0|datac
    Info (332115):      5.434      0.281 FF  CELL  ALU_rFileOut|alu|\G1:1:ALU1to30|muxCout2|or_sb_nSa|o_F~0|combout
    Info (332115):      5.732      0.298 FF    IC  ALU_rFileOut|alu|\G1:2:ALU1to30|muxCout2|and_s_b|o_F|dataa
    Info (332115):      6.085      0.353 FF  CELL  ALU_rFileOut|alu|\G1:2:ALU1to30|muxCout2|and_s_b|o_F|combout
    Info (332115):      6.356      0.271 FF    IC  ALU_rFileOut|alu|\G1:3:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|datab
    Info (332115):      6.781      0.425 FF  CELL  ALU_rFileOut|alu|\G1:3:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|combout
    Info (332115):      7.036      0.255 FF    IC  ALU_rFileOut|alu|\G1:3:ALU1to30|muxCout2|or_sb_nSa|o_F~0|datac
    Info (332115):      7.317      0.281 FF  CELL  ALU_rFileOut|alu|\G1:3:ALU1to30|muxCout2|or_sb_nSa|o_F~0|combout
    Info (332115):      7.739      0.422 FF    IC  ALU_rFileOut|alu|\G1:4:ALU1to30|muxCout2|or_sb_nSa|o_F~0|datac
    Info (332115):      8.020      0.281 FF  CELL  ALU_rFileOut|alu|\G1:4:ALU1to30|muxCout2|or_sb_nSa|o_F~0|combout
    Info (332115):      8.246      0.226 FF    IC  ALU_rFileOut|alu|\G1:4:ALU1to30|muxCout2|or_sb_nSa|o_F~1|datad
    Info (332115):      8.371      0.125 FF  CELL  ALU_rFileOut|alu|\G1:4:ALU1to30|muxCout2|or_sb_nSa|o_F~1|combout
    Info (332115):      8.631      0.260 FF    IC  ALU_rFileOut|alu|\G1:5:ALU1to30|sltR|sub|s_cSubOut~0|datad
    Info (332115):      8.756      0.125 FF  CELL  ALU_rFileOut|alu|\G1:5:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):      9.002      0.246 FF    IC  ALU_rFileOut|alu|\G1:5:ALU1to30|muxCout2|or_sb_nSa|o_F~2|datac
    Info (332115):      9.283      0.281 FF  CELL  ALU_rFileOut|alu|\G1:5:ALU1to30|muxCout2|or_sb_nSa|o_F~2|combout
    Info (332115):      9.522      0.239 FF    IC  ALU_rFileOut|alu|\G1:6:ALU1to30|sltR|sub|s_cSubOut~0|datad
    Info (332115):      9.647      0.125 FF  CELL  ALU_rFileOut|alu|\G1:6:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):      9.929      0.282 FF    IC  ALU_rFileOut|alu|\G1:6:ALU1to30|muxCout2|and_nS_a|o_F|datac
    Info (332115):     10.210      0.281 FF  CELL  ALU_rFileOut|alu|\G1:6:ALU1to30|muxCout2|and_nS_a|o_F|combout
